5,-2,43A9GzH9Sw4arUBspupY2WXPYsk=,rXkA2i7ZyRwu9Ee6B3UCuoq+J8o=
6,-3,43A9GzH9Sw4arUBspupY2WXPYsk=,nMKoNQFj5YonBGRbKzBLk97ErGU=
6,-2,43A9GzH9Sw4arUBspupY2WXPYsk=,IVMR7uY8kpIRn7bUh8kQRQKaJwM=
5,-3,43A9GzH9Sw4arUBspupY2WXPYsk=,a/O4HOVMAsRVYliN/7c3DybuY7Q=
7,-3,Ytilk7veApZjyxcEIQWNZCAFuKo=,nMKoNQFj5YonBGRbKzBLk97ErGU=
7,-2,Ytilk7veApZjyxcEIQWNZCAFuKo=,IVMR7uY8kpIRn7bUh8kQRQKaJwM=
8,-2,Ytilk7veApZjyxcEIQWNZCAFuKo=,s3R6fPcEGQJwwVvfVzICbnH2wLA=
8,-3,Ytilk7veApZjyxcEIQWNZCAFuKo=,JxAIl0+jBgt/qN3+wIUpVOFd7E8=
11,-4,Ytilk7veApZjyxcEIQWNZCAFuKo=,dWEa9xm1kau5qcvB4HVmHqN9kcs=
11,-5,Ytilk7veApZjyxcEIQWNZCAFuKo=,tor+0ZTdjfcYiLbLbd4q+Gf2WrY=
9,-5,9bH7Sh/SltOCsWhVW9djVl6U9UQ=,OfqiFGFeyIwOneo/9hRZ1H+18jA=
10,-5,9bH7Sh/SltOCsWhVW9djVl6U9UQ=,tor+0ZTdjfcYiLbLbd4q+Gf2WrY=
10,-4,9bH7Sh/SltOCsWhVW9djVl6U9UQ=,dWEa9xm1kau5qcvB4HVmHqN9kcs=
9,-4,Rl7k5XdjlLoVTuiH8ykHcazZLps=,JxAIl0+jBgt/qN3+wIUpVOFd7E8=
5,-4,Rl7k5XdjlLoVTuiH8ykHcazZLps=,a/O4HOVMAsRVYliN/7c3DybuY7Q=
7,-4,Rl7k5XdjlLoVTuiH8ykHcazZLps=,nMKoNQFj5YonBGRbKzBLk97ErGU=
8,-5,Rl7k5XdjlLoVTuiH8ykHcazZLps=,OfqiFGFeyIwOneo/9hRZ1H+18jA=
8,-4,Rl7k5XdjlLoVTuiH8ykHcazZLps=,JxAIl0+jBgt/qN3+wIUpVOFd7E8=
7,-5,Rl7k5XdjlLoVTuiH8ykHcazZLps=,A8xns9v1JKnobFW/ctd03lC0uag=
6,-4,Rl7k5XdjlLoVTuiH8ykHcazZLps=,nMKoNQFj5YonBGRbKzBLk97ErGU=
6,-5,Rl7k5XdjlLoVTuiH8ykHcazZLps=,A8xns9v1JKnobFW/ctd03lC0uag=
3,-5,Rl7k5XdjlLoVTuiH8ykHcazZLps=,Oie82iDhhojkYjlldSVUMT/Lib8=
4,-4,Rl7k5XdjlLoVTuiH8ykHcazZLps=,a/O4HOVMAsRVYliN/7c3DybuY7Q=
3,-4,Rl7k5XdjlLoVTuiH8ykHcazZLps=,rXRD79liqNZNkjgd+IyzEgp/s8A=
4,-5,Rl7k5XdjlLoVTuiH8ykHcazZLps=,HeLFv2VC5usCVpuqHf8kLv4IbHk=
6,-1,Rl7k5XdjlLoVTuiH8ykHcazZLps=,IVMR7uY8kpIRn7bUh8kQRQKaJwM=
5,-1,Rl7k5XdjlLoVTuiH8ykHcazZLps=,rXkA2i7ZyRwu9Ee6B3UCuoq+J8o=
8,-1,Rl7k5XdjlLoVTuiH8ykHcazZLps=,s3R6fPcEGQJwwVvfVzICbnH2wLA=
7,-1,Rl7k5XdjlLoVTuiH8ykHcazZLps=,IVMR7uY8kpIRn7bUh8kQRQKaJwM=
2,-4,Rl7k5XdjlLoVTuiH8ykHcazZLps=,rXRD79liqNZNkjgd+IyzEgp/s8A=
