-3,-5,Rl7k5XdjlLoVTuiH8ykHcazZLps=,8edqoUVgGA6v3FnkO8W385D8ed0=
-3,-4,Rl7k5XdjlLoVTuiH8ykHcazZLps=,Ee07n9NUlqBSjtj2cG4WSI/VBcQ=
-2,-8,Rl7k5XdjlLoVTuiH8ykHcazZLps=,fa9AuJGhVdLwGhtf3cZZ+wHn4Uo=
-3,-8,Rl7k5XdjlLoVTuiH8ykHcazZLps=,iL87CT1uikHlov7hrWiqz/eulTM=
-1,-5,Rl7k5XdjlLoVTuiH8ykHcazZLps=,uEv3j0NyQjrJOCdGI03e8rPyOVM=
-3,-6,Rl7k5XdjlLoVTuiH8ykHcazZLps=,8edqoUVgGA6v3FnkO8W385D8ed0=
-3,-7,Rl7k5XdjlLoVTuiH8ykHcazZLps=,iL87CT1uikHlov7hrWiqz/eulTM=
-1,-4,Rl7k5XdjlLoVTuiH8ykHcazZLps=,BP29jtvuox7+gihQuM73uMPNfmk=
-3,-3,Rl7k5XdjlLoVTuiH8ykHcazZLps=,Ee07n9NUlqBSjtj2cG4WSI/VBcQ=
-1,-8,Rl7k5XdjlLoVTuiH8ykHcazZLps=,fa9AuJGhVdLwGhtf3cZZ+wHn4Uo=
-2,-4,Rl7k5XdjlLoVTuiH8ykHcazZLps=,BP29jtvuox7+gihQuM73uMPNfmk=
-3,-1,Rl7k5XdjlLoVTuiH8ykHcazZLps=,jHffKZogwFOt03M2mVcqVYAAeRM=
-2,-5,Rl7k5XdjlLoVTuiH8ykHcazZLps=,uEv3j0NyQjrJOCdGI03e8rPyOVM=
-1,-7,Rl7k5XdjlLoVTuiH8ykHcazZLps=,fa9AuJGhVdLwGhtf3cZZ+wHn4Uo=
-2,-6,Rl7k5XdjlLoVTuiH8ykHcazZLps=,uEv3j0NyQjrJOCdGI03e8rPyOVM=
-3,-2,Rl7k5XdjlLoVTuiH8ykHcazZLps=,jHffKZogwFOt03M2mVcqVYAAeRM=
-2,-3,Rl7k5XdjlLoVTuiH8ykHcazZLps=,BP29jtvuox7+gihQuM73uMPNfmk=
-1,-6,Rl7k5XdjlLoVTuiH8ykHcazZLps=,uEv3j0NyQjrJOCdGI03e8rPyOVM=
-1,-3,Rl7k5XdjlLoVTuiH8ykHcazZLps=,BP29jtvuox7+gihQuM73uMPNfmk=
-2,-1,Rl7k5XdjlLoVTuiH8ykHcazZLps=,xaTYvYk6YfRXi5z9XLi2b72E8GU=
-2,-2,Rl7k5XdjlLoVTuiH8ykHcazZLps=,xaTYvYk6YfRXi5z9XLi2b72E8GU=
-2,-7,Rl7k5XdjlLoVTuiH8ykHcazZLps=,fa9AuJGhVdLwGhtf3cZZ+wHn4Uo=
-1,-2,Rl7k5XdjlLoVTuiH8ykHcazZLps=,xaTYvYk6YfRXi5z9XLi2b72E8GU=
-1,-1,Rl7k5XdjlLoVTuiH8ykHcazZLps=,xaTYvYk6YfRXi5z9XLi2b72E8GU=
